source,target,timestamp,id,lang
Alainna,en1,2009-06-17 13:01:00,296949968,en
75.41.127.26,en1,2009-06-17 08:00:00,296918189,en
Rjanag,en1,2009-06-15 12:43:00,296531967,en
Wwbread,en1,2009-06-15 10:54:00,296519184,en
86.151.122.187,en1,2009-06-14 23:10:00,296439611,en
Needlenose,en1,2009-06-14 21:24:00,296422882,en
151.205.121.244,en1,2009-06-14 21:24:00,296422792,en
Malkin,en1,2009-06-14 16:09:00,296372360,en
92.22.58.37,en1,2009-06-14 14:16:00,296355625,en
75.165.51.90,en1,2009-06-13 20:01:00,296222111,en
68.77.127.94,en1,2009-06-12 20:32:00,296042622,en
208.48.240.133,en1,2009-06-12 20:03:00,296037929,en
208.48.240.133,en1,2009-06-12 20:00:00,296037498,en
Andrwsc,en1,2009-06-12 19:22:00,296030527,en
Ohms law,en1,2009-06-12 06:58:00,295931658,en
Ohms law,en1,2009-06-12 06:04:00,295925864,en
JTSchreiber,en1,2009-06-12 04:28:00,295916042,en
JTSchreiber,en1,2009-06-12 04:26:00,295915901,en
Mnh123,en1,2009-06-11 20:17:00,295845643,en
209.111.125.34,en1,2009-06-11 18:59:00,295832253,en
209.111.125.34,en1,2009-06-11 18:59:00,295832150,en
Kausill,en1,2009-06-11 14:47:00,295789630,en
Kausill,en1,2009-06-11 14:45:00,295789200,en
Olegwiki,en1,2009-06-11 10:43:00,295757653,en
Olegwiki,en1,2009-06-11 10:28:00,295756257,en
Olegwiki,en1,2009-06-11 10:19:00,295755258,en
202.40.139.164,en1,2009-06-11 06:22:00,295730043,en
75.165.127.152,en1,2009-06-11 05:38:00,295725207,en
JTSchreiber,en1,2009-06-11 05:03:00,295721199,en
JTSchreiber,en1,2009-06-11 05:00:00,295720831,en
JTSchreiber,en1,2009-06-11 04:52:00,295719984,en
Levineps,en1,2009-06-11 03:50:00,295713460,en
Doniago,en1,2009-06-11 03:16:00,295709281,en
207.216.195.44,en1,2009-06-11 03:14:00,295709053,en
207.216.195.44,en1,2009-06-11 02:59:00,295707199,en
207.216.195.44,en1,2009-06-11 02:53:00,295706459,en
Alainna,en1,2009-06-10 08:06:00,295539950,en
JTSchreiber,en1,2009-06-10 05:03:00,295521348,en
Zarel,en1,2009-06-10 03:39:00,295511226,en
150.101.188.128,en1,2009-06-10 03:34:00,295510682,en
150.101.188.128,en1,2009-06-10 03:26:00,295509605,en
Arx Fortis,en1,2009-06-10 03:25:00,295509500,en
Legobot II,en1,2009-06-10 03:11:00,295507587,en
Duke53,en1,2009-06-10 03:00:00,295505953,en
Malkin,en1,2009-06-09 20:31:00,295442883,en
206.57.41.114,Vignetting,2009-06-05 22:29:00,294669216,en
206.57.41.114,Vignetting,2009-06-05 22:29:00,294669179,en
206.57.41.114,Vignetting,2009-06-05 22:28:00,294669112,en
206.57.41.114,Vignetting,2009-06-05 22:28:00,294669038,en
206.57.41.114,Matte box,2009-06-05 22:23:00,294668135,en
Alainna,Talk:Wang Dan (dissident),2009-06-15 05:13:00,296489061,en
Alainna,User talk:Arilang1234,2009-06-13 01:27:00,296087240,en
Alainna,Wang Dan (dissident),2009-06-11 03:19:00,295709659,en
Alainna,Wang Dan (dissident),2009-06-11 03:17:00,295709411,en
Alainna,Wang Dan (dissident),2009-06-11 03:16:00,295709349,en
Alainna,Wang Dan (dissident),2009-06-11 02:42:00,295705121,en
75.41.127.26,Sino-Indian War,2009-06-16 03:33:00,296683104,en
75.41.127.26,Sino-Indian War,2009-06-16 03:26:00,296682276,en
Rjanag,User talk:190.92.8.180,2009-06-17 22:44:00,297045857,en
Rjanag,Benutzer:Schreiber/Chinese grammar,2009-06-09 21:57:00,107774384,de
Rjanag,Kilgour-Matas-Untersuchungsbericht,2009-06-08 23:17:00,166273236,de
Rjanag,Oh Shenandoah,2009-06-06 19:28:00,163750819,de
Rjanag,Benutzer:Schreiber/Chinese grammar,2009-05-27 23:43:00,107774381,de
Wwbread,Zhengyangmen,2009-06-15 10:59:00,296519677,en
Wwbread,Nothing to My Name,2009-06-15 10:40:00,296517830,en
Wwbread,Unit 731,2009-06-12 08:44:00,295941453,en
Wwbread,Northeast China,2009-06-12 08:36:00,295940634,en
Wwbread,Black Sun,2009-06-12 08:33:00,295940353,en
Wwbread,Black Sun: The Nanking Massacre,2009-06-12 08:27:00,295939903,en
Wwbread,Men Behind the Sun,2009-06-12 08:26:00,295939785,en
Wwbread,北京語,2009-05-30 08:03:00,26151817,ja
Wwbread,朝鮮民主主義人民共和國人體實驗,2009-06-15 11:06:00,10325717,zh
Wwbread,一无所有 (歌曲),2009-06-15 10:37:00,10325476,zh
Wwbread,新长征路上的摇滚,2009-06-15 10:34:00,10325456,zh
Wwbread,一无所有 (歌曲),2009-06-15 10:31:00,10325416,zh
Wwbread,中国摇滚乐,2009-06-15 10:06:00,10325265,zh
Wwbread,人体试验,2009-06-12 09:23:00,10297441,zh
Wwbread,人体试验,2009-06-12 09:15:00,10297384,zh
Wwbread,Talk:人体试验,2009-06-12 09:13:00,10297355,zh
Wwbread,朝鮮民主主義人民共和國人體實驗,2009-06-12 09:10:00,10297341,zh
Needlenose,User:Needlenose,2009-06-17 21:28:00,297033637,en
Needlenose,User:Needlenose,2009-06-17 21:28:00,297033608,en
Needlenose,Template:Beastie Boys,2009-06-17 21:23:00,297032633,en
Needlenose,Beastie Boys,2009-06-17 21:05:00,297029371,en
Needlenose,Wikipedia:Huggle/Whitelist,2009-06-16 01:55:00,296669591,en
Needlenose,User:Needlenose/huggle.css,2009-06-16 01:55:00,296669579,en
Needlenose,User talk:201.230.217.78,2009-06-16 01:54:00,296669476,en
Needlenose,Amazon river dolphin,2009-06-16 01:54:00,296669473,en
Needlenose,User talk:173.49.76.168,2009-06-16 01:52:00,296669222,en
Needlenose,Jorma Taccone,2009-06-16 01:52:00,296669216,en
Malkin,Talk:1989 Tiananmen Square protests,2009-06-12 01:39:00,295896663,en
Malkin,Talk:1989 Tiananmen Square protests,2009-06-12 01:38:00,295896517,en
Malkin,Wikipedia:Articles for deletion/THINGS (1989),2009-06-07 00:51:00,294885110,en
Malkin,en1,2009-06-06 13:02:00,294774918,en
Malkin,en1,2009-06-05 12:41:00,294566177,en
Malkin,Wikipedia:Articles for deletion/Genevieve Hannon,2009-06-03 14:37:00,294178859,en
Malkin,Abney Park (band),2009-06-03 13:55:00,294171725,en
Malkin,Talk:Burn Gorman,2009-05-28 02:28:00,292802048,en
208.48.240.133,RegisterFly,2009-06-10 21:30:00,295659786,en
Andrwsc,Wikipedia talk:Inline templates linking country articles,2009-06-16 00:11:00,296654281,en
Andrwsc,2009 North Korean nuclear test,2009-06-14 19:49:00,296406552,en
Andrwsc,Hong Kong at the Olympics,2009-06-12 22:50:00,296064679,en
Andrwsc,1960 ABC Championship,2009-06-12 22:45:00,296063977,en
Andrwsc,Abbot of Shaolin,2009-06-12 22:45:00,296063942,en
Andrwsc,A Time for Love (film),2009-06-12 22:44:00,296063902,en
Andrwsc,A Taste of Cold Steel,2009-06-12 22:44:00,296063868,en
Andrwsc,A Place to Call Home (1970 film),2009-06-12 22:43:00,296063736,en
Andrwsc,A Moment of Romance,2009-06-12 22:43:00,296063643,en
Andrwsc,A Kid from Tibet,2009-06-12 22:42:00,296063549,en
Andrwsc,Benutzer:Duschgeldrache2/List of Formula One Grands Prix,2009-06-11 18:28:00,115847693,de
Andrwsc,Benutzer:Duschgeldrache2/List of Formula One Grands Prix,2009-06-11 18:28:00,115847692,de
Andrwsc,Benutzer:Duschgeldrache2/List of Formula One Grands Prix,2009-06-11 18:28:00,115847691,de
Andrwsc,Benutzer:Duschgeldrache2/List of Formula One Grands Prix,2009-06-11 18:28:00,115847690,de
Andrwsc,Belagerung von Turin (1640),2009-06-07 06:44:00,153946912,de
Andrwsc,Seeschlacht in der Bucht von Quiberon,2009-06-06 22:51:00,68470564,de
Andrwsc,Belagerung von Valenciennes,2009-06-06 01:27:00,180015996,de
Andrwsc,Belagerung von Lille (1708),2009-06-06 01:19:00,89403943,de
Andrwsc,Belagerung von Cuneo,2009-06-06 01:13:00,138150538,de
Andrwsc,Seeschlachten von Barfleur und La Hougue,2009-06-05 23:37:00,74890899,de
Ohms law,User talk:Ohms law,2009-06-17 23:51:00,297056390,en
Ohms law,User talk:Ohms law,2009-06-17 23:51:00,297056355,en
JTSchreiber,Bill Cosby,2009-06-17 05:11:00,296899848,en
JTSchreiber,User talk:75.169.107.251,2009-06-16 04:49:00,296692324,en
JTSchreiber,User talk:Theoneandonlyafghanlion,2009-06-15 04:37:00,296484940,en
JTSchreiber,The Mary Tyler Moore Show,2009-06-14 04:44:00,296296907,en
JTSchreiber,Carbon tax,2009-06-14 04:23:00,296294583,en
JTSchreiber,Fibromyalgia,2009-06-11 05:23:00,295723507,en
JTSchreiber,Fibromyalgia,2009-06-11 05:15:00,295722588,en
JTSchreiber,User talk:216.185.233.102,2009-06-11 05:10:00,295721973,en
Mnh123,Swedish Customs Service,2009-06-16 15:28:00,296772061,en
Mnh123,Australian Customs and Border Protection Service,2009-06-16 15:27:00,296771994,en
Mnh123,Canada Border Services Agency,2009-06-16 15:27:00,296771921,en
Mnh123,U.S. Customs and Border Protection,2009-06-16 15:26:00,296771840,en
Mnh123,Customs,2009-06-16 15:26:00,296771743,en
Mnh123,Kalitta Air,2009-06-16 14:54:00,296766158,en
Mnh123,Kultaranta VIII,2009-06-14 15:17:00,296363903,en
Mnh123,Air transports of heads of state and government,2009-06-13 22:36:00,296247061,en
Mnh123,Royal yacht,2009-06-13 19:26:00,296216978,en
Mnh123,Royal yacht,2009-06-13 19:24:00,296216792,en
Kausill,User talk:Kausill/zxl345,2009-06-15 13:28:00,296538198,en
Kausill,User:Kausill/zxl345,2009-06-15 13:27:00,296537937,en
Kausill,Wikipedia:Sandbox,2009-06-15 13:20:00,296537071,en
Kausill,Rhys Darby,2009-06-10 10:32:00,295554743,en
Kausill,Rhys Darby,2009-06-10 10:31:00,295554630,en
Kausill,Rhys Darby,2009-06-10 10:30:00,295554581,en
Kausill,User:Palladmial/The Wikipedia Picture Book,2009-06-06 15:23:00,294794167,en
Olegwiki,2009 Iranian presidential election protests,2009-06-17 16:08:00,296977162,en
Olegwiki,Trade war,2009-06-17 15:52:00,296974771,en
Olegwiki,Haiti,2009-06-17 10:10:00,296930845,en
Olegwiki,Haiti,2009-06-17 10:10:00,296930777,en
Olegwiki,United States occupation of Haiti,2009-06-17 10:07:00,296930577,en
Olegwiki,United States occupation of Haiti,2009-06-17 10:06:00,296930440,en
Olegwiki,United States occupation of Haiti,2009-06-17 10:04:00,296930265,en
Olegwiki,History of Haiti,2009-06-17 10:00:00,296929945,en
Olegwiki,United States occupation of Haiti,2009-06-17 09:58:00,296929740,en
Olegwiki,Сталинские репрессии,2009-06-16 16:09:00,16457131,ru
Olegwiki,"Поливанов, Евгений Дмитриевич",2009-06-16 15:56:00,16456764,ru
202.40.139.164,2009 Iranian presidential election,2009-06-16 06:05:00,296700399,en
202.40.139.164,2009 Iranian presidential election,2009-06-15 06:25:00,296496522,en
202.40.139.164,2009 Iranian presidential election,2009-06-15 06:24:00,296496359,en
202.40.139.164,2009 Iranian presidential election,2009-06-13 13:03:00,296160785,en
202.40.139.164,User talk:APK,2009-06-11 17:58:00,295821460,en
202.40.139.164,User talk:APK,2009-06-11 17:54:00,295820810,en
202.40.139.164,User talk:APK,2009-06-11 17:42:00,295818781,en
202.40.139.164,User talk:APK,2009-06-11 17:03:00,295812378,en
202.40.139.164,United States Holocaust Memorial Museum shooting,2009-06-11 16:58:00,295811547,en
202.40.139.164,United States Holocaust Memorial Museum shooting,2009-06-11 16:27:00,295806392,en
202.40.139.164,温州市,2009-05-26 09:17:00,10153249,zh
202.40.139.164,温州市,2009-05-26 09:01:00,10153076,zh
202.40.139.164,瑞安话,2009-05-25 09:08:00,10145198,zh
202.40.139.164,陳偉業,2009-05-24 14:40:00,10139107,zh
75.165.127.152,Internet censorship in China,2009-06-11 05:33:00,295724638,en
Levineps,John Ensign,2009-06-17 15:11:00,296968232,en
Levineps,User talk:Levineps,2009-06-17 14:54:00,296965334,en
Levineps,Lincoln Boyhood National Memorial,2009-06-17 14:21:00,296960631,en
Levineps,Right-wing politics,2009-06-17 03:34:00,296889158,en
Levineps,Dominican Republic,2009-06-17 03:33:00,296888990,en
Levineps,Protests against Proposition 8 supporters,2009-06-17 03:30:00,296888622,en
Levineps,Black market,2009-06-17 03:18:00,296887196,en
Levineps,Payne Stewart,2009-06-17 02:31:00,296881214,en
Levineps,Houston Astros,2009-06-16 22:27:00,296844967,en
Doniago,Papst (Titel),2009-06-11 06:00:00,143502608,de
Doniago,CKIS-FM,2009-06-06 02:27:00,110434192,de
Doniago,All for You (Lied),2009-06-01 02:34:00,90199336,de
Doniago,Kingdom Hearts (Computerspiel),2009-05-31 06:23:00,103030224,de
Doniago,Konversion (Judentum),2009-05-30 06:25:00,155863298,de
Doniago,I Get Lonely,2009-05-29 07:07:00,104485836,de
Doniago,That’s the Way Love Goes,2009-05-29 07:03:00,91268503,de
207.216.195.44,en1,2009-06-07 06:59:00,294930371,en
207.216.195.44,Pro Wrestling Illustrated,2009-06-02 16:33:00,293973676,en
Zarel,TI-BASIC,2009-06-17 08:26:00,296920686,en
Zarel,TI-BASIC,2009-06-17 08:14:00,296919544,en
Zarel,TI-BASIC,2009-06-17 08:09:00,296919055,en
Zarel,TI-BASIC,2009-06-17 08:06:00,296918740,en
Zarel,List of summer camps,2009-06-17 00:18:00,296862081,en
Zarel,Talk:The Game (mind game),2009-06-16 06:41:00,296703856,en
Zarel,Talk:Division by zero,2009-06-16 02:58:00,296678792,en
Zarel,Talk:Division by zero,2009-06-16 02:45:00,296676956,en
150.101.188.128,Keepsake (band),2009-06-10 03:37:00,295510982,en
Arx Fortis,Talk:Crest Mountain,2009-06-12 22:38:00,296062947,en
Arx Fortis,User:Arx Fortis,2009-06-12 22:34:00,296062318,en
Arx Fortis,Talk:Jacques,2009-06-12 22:25:00,296060966,en
Arx Fortis,Talk:Jacques,2009-06-12 19:40:00,296033931,en
Arx Fortis,Talk:Jacques,2009-06-12 18:58:00,296026188,en
Arx Fortis,Talk:Jacques,2009-06-12 13:36:00,295974773,en
Arx Fortis,Talk:Jacques,2009-06-12 01:22:00,295894125,en
Arx Fortis,Talk:Jacques,2009-06-12 01:22:00,295894060,en
Arx Fortis,Talk:Jacques,2009-06-11 03:29:00,295710840,en
Arx Fortis,Silene coronaria,2009-06-10 17:56:00,295619308,en
Legobot II,2009 Iranian presidential election,2009-06-15 17:40:00,296581959,en
Legobot II,Internet forum,2009-06-15 17:39:00,296581797,en
Legobot II,GNS Science,2009-06-15 17:39:00,296581757,en
Legobot II,Inertial reference unit,2009-06-15 17:39:00,296581721,en
Legobot II,Indonesia–Romania relations,2009-06-15 17:39:00,296581684,en
Legobot II,2004 Indonesian legislative election,2009-06-15 17:39:00,296581634,en
Legobot II,Indiana Jones and the Staff of Kings,2009-06-15 17:38:00,296581606,en
Legobot II,Ich werde hier sein im Sonnenschein und im Schatten,2009-06-15 17:38:00,296581515,en
Legobot II,I Put a Spell on You,2009-06-15 17:38:00,296581467,en
Legobot II,Hyria (Boeotia),2009-06-15 17:38:00,296581425,en
Legobot II,Comodo Group,2009-06-10 12:11:00,145498213,de
Legobot II,Sara Dylan,2009-06-10 07:18:00,62569406,de
Legobot II,Dienstgrade der serbischen Streitkräfte,2009-06-10 06:46:00,78674260,de
Legobot II,Hydraulophon,2009-06-10 03:12:00,126713495,de
Legobot II,Data-URL,2009-06-09 06:42:00,68205942,de
Legobot II,Maniac Mansion (Fernsehserie),2009-06-09 04:00:00,88885316,de
Legobot II,Buckfast Tonic Wine,2009-06-09 03:59:00,150904105,de
Legobot II,Benutzer:JonskiC/Scheinbar unverbundene Regressionsgleichungen,2009-06-09 03:34:00,164624425,de
Legobot II,Europa zuerst,2009-06-09 03:08:00,180109646,de
Legobot II,Lewis & Clark College,2009-06-09 02:32:00,166198296,de
Duke53,E Street Band,2009-06-17 14:55:00,296965604,en
Duke53,Martha Beck,2009-06-11 13:32:00,295777982,en
Duke53,User talk:192.231.232.180,2009-06-10 01:11:00,295490241,en
Duke53,Talk:Betty Little,2009-06-09 17:27:00,295409290,en
Duke53,Talk:Betty Little,2009-06-09 12:17:00,295359519,en
Duke53,Betty Little,2009-06-09 12:13:00,295359089,en
Duke53,Betty Little,2009-06-09 12:12:00,295359006,en
Duke53,Betty Little,2009-06-09 12:11:00,295358896,en
Duke53,Gator Growl,2009-06-07 19:30:00,295028907,en
RMCD bot,en2,2019-06-16 01:34:00,902031437,en
Havsjö,en2,2019-06-15 07:50:00,901926523,en
Mebden,en2,2019-06-12 01:08:00,901460662,en
Lingzhi2,en2,2019-06-08 09:37:00,900897445,en
Citobun,en2,2019-06-08 03:34:00,900868863,en
Colipon,en2,2019-06-08 02:36:00,900863814,en
Colipon,en2,2019-06-08 02:33:00,900863503,en
Manabimasu,en2,2019-06-07 12:47:00,900762010,en
Ealdgyth,en2,2019-06-07 00:41:00,900675454,en
Havsjö,en2,2019-06-06 17:48:00,900617831,en
Jbitte,en2,2019-06-06 17:26:00,900614598,en
Havsjö,en2,2019-06-06 15:43:00,900598433,en
Havsjö,en2,2019-06-06 14:10:00,900584729,en
Havsjö,en2,2019-06-06 14:09:00,900584585,en
Havsjö,en2,2019-06-06 14:06:00,900584133,en
Havsjö,en2,2019-06-06 12:44:00,900572265,en
Havsjö,en2,2019-06-06 10:41:00,900555861,en
Havsjö,en2,2019-06-06 10:39:00,900555609,en
Havsjö,en2,2019-06-06 10:38:00,900555497,en
Havsjö,en2,2019-06-06 10:27:00,900554081,en
Havsjö,en2,2019-06-06 10:21:00,900553301,en
Havsjö,en2,2019-06-06 09:41:00,900548622,en
Havsjö,en2,2019-06-05 22:05:00,900469322,en
Mdu02,en2,2019-06-05 18:47:00,900446298,en
Havsjö,en2,2019-06-05 18:07:00,900441262,en
Havsjö,en2,2019-06-05 18:05:00,900441077,en
Mularoma,en2,2019-06-05 17:31:00,900437101,en
Mularoma,en2,2019-06-05 17:27:00,900436704,en
Mularoma,en2,2019-06-05 17:25:00,900436453,en
Mularoma,en2,2019-06-05 17:19:00,900435721,en
Mularoma,en2,2019-06-05 17:17:00,900435369,en
Havsjö,en2,2019-06-05 15:51:00,900425127,en
Havsjö,en2,2019-06-05 15:46:00,900424587,en
Havsjö,en2,2019-06-05 15:39:00,900423685,en
ManuRoquette,en2,2019-06-05 15:34:00,900423123,en
ManuRoquette,en2,2019-06-05 15:31:00,900422677,en
Mularoma,en2,2019-06-05 15:05:00,900419635,en
Mularoma,en2,2019-06-05 14:57:00,900418641,en
Mularoma,en2,2019-06-05 14:52:00,900417975,en
