source,target,timestamp,id,lang
Triggerhippie4,en2,2019-06-05 13:56:00,900410933,en
Havsjö,en2,2019-06-05 13:23:00,900406819,en
Havsjö,en2,2019-06-05 12:57:00,900403655,en
Havsjö,en2,2019-06-05 12:56:00,900403543,en
Havsjö,en2,2019-06-05 12:55:00,900403442,en
Havsjö,en2,2019-06-05 12:45:00,900402197,en
Mularoma,en2,2019-06-05 12:26:00,900400060,en
Mularoma,en2,2019-06-05 12:24:00,900399872,en
Mularoma,en2,2019-06-05 12:22:00,900399734,en
Mularoma,en2,2019-06-05 12:20:00,900399486,en
Mularoma,en2,2019-06-05 12:17:00,900399265,en
RMCD bot,Old Tom (Wal),2019-05-28 13:17:00,196286818,de
RMCD bot,Old Tom (Wal),2019-05-28 00:01:00,196286817,de
Mebden,Tales of the City,2019-06-17 21:11:00,902294269,en
Mebden,2019 Hong Kong extradition bill,2019-06-16 12:52:00,902084870,en
Mebden,Frederick Parker-Rhodes,2019-06-16 10:07:00,902070252,en
Mebden,Frederick Parker-Rhodes,2019-06-16 09:33:00,902067407,en
Mebden,Great Storm of 1987,2019-06-14 15:52:00,901836106,en
Mebden,Turtle Island (Native American folklore),2019-05-31 23:33:00,899730022,en
Mebden,Talk:Turtle Island (Native American folklore),2019-05-31 23:29:00,899729728,en
Lingzhi2,User talk:Uncle G,2019-06-17 00:10:00,902159409,en
Lingzhi2,User talk:Uncle G,2019-06-16 23:23:00,902154770,en
Lingzhi2,User talk:Uncle G,2019-06-16 23:17:00,902154163,en
Lingzhi2,User talk:Uncle G,2019-06-16 02:05:00,902033767,en
Lingzhi2,User talk:Uncle G,2019-06-16 01:55:00,902033055,en
Lingzhi2,User talk:Uncle G,2019-06-16 01:54:00,902032992,en
Lingzhi2,User talk:Uncle G,2019-06-16 01:41:00,902032025,en
Lingzhi2,Talk:Bengal famine of 1943,2019-06-15 20:47:00,902003933,en
Lingzhi2,Talk:Bengal famine of 1943,2019-06-15 20:40:00,902003332,en
Lingzhi2,Talk:Bengal famine of 1943,2019-06-15 15:13:00,901968676,en
Citobun,2019–20 Hong Kong protests,2019-06-17 07:26:00,902196062,en
Citobun,2019–20 Hong Kong protests,2019-06-17 07:25:00,902195924,en
Citobun,2019–20 Hong Kong protests,2019-06-17 06:16:00,902190474,en
Citobun,User talk:185.86.151.146,2019-06-17 04:53:00,902184770,en
Citobun,Airport Express (MTR),2019-06-17 04:30:00,902183078,en
Citobun,2019 Hong Kong extradition bill,2019-06-17 03:37:00,902178763,en
Citobun,2019–20 Hong Kong protests,2019-06-17 01:21:00,902165597,en
Colipon,Shanxi,2019-06-16 17:33:00,902117055,en
Colipon,National Development and Reform Commission,2019-06-12 19:56:00,901571238,en
Colipon,China,2019-06-09 17:25:00,901093878,en
Colipon,China,2019-06-09 17:20:00,901093249,en
Colipon,Talk:1989 Tiananmen Square protests,2019-06-09 02:12:00,901005302,en
Colipon,Talk:1989 Tiananmen Square protests,2019-06-09 02:06:00,901004761,en
Colipon,List of World Heritage Sites in Southern Asia,2019-06-08 03:13:00,900867342,en
Colipon,President of Greece,2019-06-08 02:59:00,900866235,en
Colipon,Athens,2019-06-08 02:56:00,900865896,en
Colipon,Anti-corruption campaign under Xi Jinping,2019-06-08 02:40:00,900864202,en
Manabimasu,Discussione:Età del consenso,2019-06-09 22:00:00,105555805,it
Jbitte,Tank Man,2019-06-06 17:15:00,900612995,en
Jbitte,Tank Man,2019-06-06 17:11:00,900612441,en
Jbitte,Tank Man,2019-06-06 16:39:00,900607173,en
Jbitte,Tank Man,2019-06-06 16:30:00,900605847,en
Jbitte,Tank Man,2019-06-06 16:27:00,900605321,en
Jbitte,Tank Man,2019-06-06 16:25:00,900604900,en
Jbitte,Tank Man,2019-06-06 16:22:00,900604461,en
Jbitte,Chimerica (miniseries),2019-06-06 14:41:00,900589373,en
Jbitte,Big Audio Dynamite,2019-06-06 11:51:00,900565022,en
ManuRoquette,Rotliegend,2019-06-16 21:46:00,902144733,en
ManuRoquette,Rotliegend,2019-06-16 21:45:00,902144662,en
ManuRoquette,Clyde Steamship Company,2019-06-15 14:39:00,901965081,en
ManuRoquette,Talk:1989 Tiananmen Square protests,2019-06-06 15:10:00,900593739,en
ManuRoquette,Talk:1989 Tiananmen Square protests,2019-06-06 11:04:00,900559032,en
ManuRoquette,Talk:1989 Tiananmen Square protests,2019-06-06 09:57:00,900550546,en
ManuRoquette,Talk:1989 Tiananmen Square protests,2019-06-06 09:11:00,900544606,en
ManuRoquette,Talk:1989 Tiananmen Square protests,2019-06-06 09:06:00,900544080,en
Triggerhippie4,Trump Heights,2019-06-16 21:13:00,902141213,en
Triggerhippie4,Madame X (album),2019-06-13 23:19:00,901738488,en
Triggerhippie4,May 2019 Gulf of Oman incident,2019-06-13 14:50:00,901679525,en
Triggerhippie4,Portal:Current events/2019 June 13,2019-06-13 14:26:00,901676499,en
Triggerhippie4,Talk:May 2019 Gulf of Oman incident,2019-06-13 14:23:00,901676105,en
Triggerhippie4,May 2019 Gulf of Oman incident,2019-06-13 14:23:00,901676100,en
Triggerhippie4,June 2019 Gulf of Oman incident,2019-06-13 14:22:00,901675989,en
BabelStone,en3,2020-06-13 23:44:00,962421341,en
BabelStone,en3,2020-06-13 23:23:00,962418924,en
OAbot,en3,2020-06-13 20:56:00,962401435,en
Mike Mounier,en3,2020-06-07 09:41:00,961231837,en
Mike Mounier,en3,2020-06-07 09:38:00,961231382,en
Foghe,en3,2020-06-06 22:10:00,961153587,en
Pythagimedes,en3,2020-06-06 02:16:00,960995285,en
Weaveravel,en3,2020-06-06 01:11:00,960988222,en
Wiki nol ege,en3,2020-06-05 20:58:00,960956000,en
Chrism,en3,2020-06-04 13:38:00,960709546,en
Jordanopia,en3,2020-06-04 06:30:00,960664751,en
CaradhrasAiguo,en3,2020-06-04 04:11:00,960651266,en
Overseer19XX,en3,2020-06-04 01:49:00,960635381,en
CentreLeftRight,en3,2020-06-03 23:36:00,960619050,en
CentreLeftRight,en3,2020-06-03 23:24:00,960617550,en
Levonscott,en3,2020-05-30 15:48:00,959779720,en
FrescoBot,en3,2020-05-28 00:26:00,959279940,en
Amigao,en3,2020-05-25 23:39:00,958837555,en
Headbomb,en3,2020-05-25 01:07:00,958655470,en
Headbomb,en3,2020-05-25 01:06:00,958655291,en
Headbomb,en3,2020-05-25 00:59:00,958654328,en
Headbomb,en3,2020-05-25 00:58:00,958654209,en
Headbomb,en3,2020-05-25 00:57:00,958654130,en
Citation bot,en3,2020-05-23 23:29:00,958465353,en
BabelStone,Orthographic ligature,2020-06-15 13:28:00,962688473,en
BabelStone,Talk:Khitan large script,2020-06-08 00:41:00,961356721,en
BabelStone,User:Aprilian Reyvan123/sandbox,2020-06-02 10:12:00,960328687,en
BabelStone,User talk:Aprilian Reyvan123,2020-06-02 10:11:00,960328498,en
BabelStone,Lycian alphabet,2020-06-02 09:58:00,960327035,en
BabelStone,Lycian (Unicode block),2020-06-02 09:58:00,960326991,en
OAbot,Mezenia,2020-06-14 07:30:00,962469919,en
OAbot,Matrix factorization (recommender systems),2020-06-14 07:29:00,962469899,en
OAbot,Corruption in Nigeria,2020-06-14 07:29:00,962469885,en
OAbot,Guida Moseley Brown Architects,2020-06-14 07:29:00,962469870,en
OAbot,Kiga people,2020-06-14 07:29:00,962469851,en
OAbot,Ultimate tensile strength,2020-06-14 07:28:00,962469820,en
OAbot,Project NIMROD,2020-06-14 07:28:00,962469798,en
OAbot,Maurice H. Rees,2020-06-14 07:28:00,962469788,en
OAbot,DARPA Network Challenge,2020-06-14 07:28:00,962469770,en
OAbot,Convergent evolution,2020-06-14 07:28:00,962469753,en
OAbot,Endeavouria septemlineata,2020-06-14 06:24:00,201475092,de
OAbot,Benzamidin,2020-06-14 06:22:00,201395037,de
Foghe,Aula Paolo VI,2020-06-16 17:55:00,113728363,it
Foghe,Episodi di Don Matteo (dodicesima stagione),2020-06-12 11:04:00,113634796,it
Foghe,Cicerone denuncia Catilina,2020-06-04 21:14:00,113469065,it
Foghe,Wikipedia:Pagine da cancellare/Epidemic (gruppo musicale),2020-05-29 00:58:00,113323440,it
Foghe,Wikipedia:Pagine da cancellare/Epidemic (gruppo musicale),2020-05-29 00:58:00,113323435,it
Foghe,Wikipedia:Pagine da cancellare/Life: obiettivo benessere,2020-05-29 00:56:00,113323411,it
Pythagimedes,Talk:Antipsychotic,2020-06-14 06:53:00,962466283,en
Pythagimedes,Talk:Antipsychotic,2020-06-14 01:28:00,962433338,en
Pythagimedes,Antipsychotic,2020-06-14 01:05:00,962430881,en
Pythagimedes,Marriage,2020-05-30 01:35:00,959680803,en
Pythagimedes,Petticoat,2020-05-29 23:05:00,959661082,en
Pythagimedes,Talk:Abeyance,2020-05-26 17:24:00,958995317,en
Pythagimedes,National People's Congress decision on Hong Kong national security legislation,2020-05-25 16:15:00,958764700,en
Pythagimedes,Wikipedia talk:WikiProject Numbers,2020-05-25 00:56:00,958654002,en
Weaveravel,Afghanistan,2020-06-16 22:55:00,201044476,de
Weaveravel,Afghanistan,2020-06-16 22:53:00,201044423,de
Weaveravel,Afghanistan,2020-06-16 22:44:00,201044184,de
Weaveravel,Afghanistan,2020-06-16 22:42:00,201044143,de
Weaveravel,Afghanistan,2020-06-16 22:41:00,201044099,de
Weaveravel,Afganistán,2020-06-16 21:15:00,126994515,es
Weaveravel,Afganistán,2020-06-16 21:10:00,126994404,es
Weaveravel,Afganistán,2020-06-16 21:09:00,126994371,es
Weaveravel,Afghanistan,2020-06-16 23:06:00,113733204,it
Weaveravel,Afghanistan,2020-06-16 23:05:00,113733179,it
Weaveravel,Afghanistan,2020-06-16 23:03:00,113733156,it
Wiki nol ege,Grenfell Tower,2020-06-14 06:49:00,962465846,en
Wiki nol ege,Melonpan,2020-06-14 02:23:00,962439171,en
Wiki nol ege,Legends Never Die (Against the Current song),2020-06-13 02:01:00,962267097,en
Wiki nol ege,1955 Le Mans disaster,2020-06-11 01:34:00,961906104,en
Wiki nol ege,Template:Culinary herbs and spices,2020-06-10 22:56:00,961885736,en
Wiki nol ege,Green laver,2020-06-10 22:54:00,961885543,en
Wiki nol ege,Murtabak,2020-06-05 22:58:00,960971927,en
Wiki nol ege,Meatloaf,2020-06-05 22:05:00,960965159,en
Wiki nol ege,Goddess of Democracy,2020-06-05 21:18:00,960958807,en
Chrism,Ludgate Hill (London),2020-05-30 23:08:00,202418043,de
Jordanopia,Thai National Anthem,2020-06-16 09:50:00,962845933,en
Jordanopia,Malaysian Chinese,2020-06-11 08:02:00,961949579,en
Jordanopia,Malaysian Chinese,2020-06-11 08:00:00,961949391,en
Jordanopia,Isnaraissah Munirah Majilis,2020-06-10 06:30:00,961751997,en
Jordanopia,Language secessionism,2020-06-08 08:10:00,961403728,en
Jordanopia,Tibet (1912–1951),2020-06-05 07:58:00,960853743,en
Jordanopia,Nanyang (region),2020-06-04 12:38:00,960702466,en
Jordanopia,Tan Lark Sye,2020-06-04 12:37:00,960702321,en
Jordanopia,Help:IPA/Tibetan,2020-06-04 05:37:00,960659349,en
CaradhrasAiguo,Chengdu,2020-06-17 22:59:00,963117372,en
CaradhrasAiguo,Talk:COVID-19 pandemic,2020-06-17 22:20:00,963113263,en
CaradhrasAiguo,User talk:14.169.133.31,2020-06-17 17:08:00,963070655,en
CaradhrasAiguo,Republic of China (1912–1949),2020-06-17 17:08:00,963070634,en
Overseer19XX,International Crisis Group,2020-06-06 15:47:00,961096803,en
Overseer19XX,Talk:Margaret Sanger,2020-05-25 14:25:00,958747604,en
Overseer19XX,Margaret Sanger,2020-05-25 14:23:00,958747315,en
Overseer19XX,Margaret Sanger,2020-05-25 13:58:00,958743801,en
CentreLeftRight,New National Party (Grenada),2020-06-17 08:14:00,963010686,en
CentreLeftRight,2019–20 Hong Kong protests,2020-06-17 08:08:00,963009603,en
CentreLeftRight,James McAvoy,2020-06-16 19:19:00,962920296,en
CentreLeftRight,Parti révolutionnaire du peuple mongol (2010),2020-05-26 05:28:00,171306967,fr
CentreLeftRight,National Democratic Congress (Grenada),2020-06-16 21:15:00,201330981,de
CentreLeftRight,Partido Revolucionario del Pueblo de Mongolia (2010),2020-05-26 03:27:00,126392024,es
CentreLeftRight,モンゴル人民革命党 (2010-),2020-05-26 03:29:00,77721423,ja
CentreLeftRight,Partito Rivoluzionario del Popolo Mongolo (2010),2020-05-26 05:29:00,113253996,it
CentreLeftRight,五花茶,2020-06-10 20:45:00,60045030,zh
CentreLeftRight,简自豪,2020-06-03 19:16:00,59944554,zh
CentreLeftRight,蒙古人民革命党 (2011年),2020-05-26 03:29:00,59816037,zh
FrescoBot,Robert Smith Vance,2020-06-13 10:27:00,962319048,en
FrescoBot,"4th Brigade Combat Team (Airborne), 25th Infantry Division",2020-06-13 10:18:00,962318170,en
FrescoBot,Sweetbox discography,2020-06-13 10:18:00,962318166,en
FrescoBot,Wildlife Alliance,2020-06-13 10:18:00,962318162,en
FrescoBot,Nicaragua–South Ossetia relations,2020-06-13 10:18:00,962318157,en
FrescoBot,Tom C. Clark,2020-06-13 10:18:00,962318152,en
FrescoBot,Australosomus,2020-06-13 10:18:00,962318149,en
FrescoBot,Jacobulus,2020-06-13 10:16:00,962318046,en
FrescoBot,Lehmanotus,2020-06-13 10:16:00,962318041,en
FrescoBot,Watsonulus,2020-06-13 10:16:00,962318032,en
FrescoBot,Municipality (Indien),2020-06-11 22:27:00,203005666,de
FrescoBot,Giuseppe Grippa,2020-06-03 22:30:00,201478211,de
FrescoBot,Giovanni d’Anagni,2020-06-03 22:30:00,201478245,de
FrescoBot,Giuseppe Frola,2020-06-03 22:21:00,201721553,de
FrescoBot,Vincenzo Sacco,2020-06-03 22:19:00,201897076,de
FrescoBot,Augusto Gaudenzi,2020-05-27 08:45:00,201250550,de
FrescoBot,Meritxell Inaraja Genís,2020-06-10 05:28:00,126814384,es
FrescoBot,Refinería Francisco I. Madero,2020-06-10 05:23:00,126814323,es
FrescoBot,Philippe Panerai,2020-06-10 05:23:00,126814318,es
FrescoBot,Auquipincush,2020-06-10 05:23:00,126814312,es
FrescoBot,Anyone For Tennis,2020-06-10 05:23:00,126814310,es
FrescoBot,Alexander Held,2020-06-09 09:22:00,126789902,es
FrescoBot,Combinada nórdica en los Juegos Olímpicos,2020-06-08 09:53:00,126762959,es
FrescoBot,Ramal ferroviario Empalme Matilde-Garibaldi,2020-06-08 09:49:00,126762923,es
FrescoBot,José Luis Tafur,2020-06-08 09:48:00,126762912,es
FrescoBot,Marquise Brown,2020-06-08 09:48:00,126762909,es
FrescoBot,The Ocean Hunter,2020-06-13 12:24:00,113660527,it
FrescoBot,Award of the Japanese Academy al miglior film,2020-06-13 12:12:00,113660280,it
FrescoBot,Akbar II,2020-06-13 12:10:00,113660247,it
FrescoBot,Valeria (serie televisiva),2020-06-13 11:47:00,113659710,it
FrescoBot,Ali Wong,2020-06-13 11:47:00,113659709,it
FrescoBot,Monese,2020-06-13 11:47:00,113659706,it
FrescoBot,Rebecca velata,2020-06-13 11:47:00,113659704,it
FrescoBot,Chianca Amara,2020-06-13 11:46:00,113659698,it
FrescoBot,Rubens Tedeschi,2020-06-13 11:46:00,113659696,it
FrescoBot,Palazzo Ostein,2020-06-13 11:46:00,113659695,it
Headbomb,Hinokitiol,2020-05-22 21:35:00,200919253,de
Headbomb,Hinokitiol,2020-05-22 21:34:00,200919252,de
Headbomb,Hinokitiol,2020-05-22 21:27:00,200919251,de
Citation bot,Hedbergia,2020-06-08 00:27:00,961355285,en
Citation bot,Greensboro sit-ins,2020-06-08 00:27:00,961355282,en
Citation bot,Health in Tonga,2020-06-08 00:27:00,961355258,en
Citation bot,Greenish warbler,2020-06-08 00:27:00,961355233,en
Citation bot,Greenhouse gas,2020-06-08 00:26:00,961355205,en
Citation bot,Harriet T. Righter,2020-06-08 00:26:00,961355086,en
Citation bot,Harold F. Mayfield,2020-06-08 00:25:00,961355066,en
Citation bot,HMS Loyalist (1779),2020-06-08 00:24:00,961354893,en
Citation bot,Gwyneddichnium,2020-06-08 00:22:00,961354707,en
Citation bot,Griot,2020-06-08 00:21:00,961354600,en
Citation bot,Benutzer:JustRudiThings/Fremdlemma,2020-06-06 19:43:00,201882268,de
Citation bot,Burnside-Problem,2020-06-05 11:20:00,201642136,de
Citation bot,Benutzer:ManuBu/Jian dui,2020-05-31 23:55:00,202375524,de
Citation bot,Hinokitiol,2020-05-22 19:33:00,200919250,de
Havsjö,Agustín Muñoz Grandes,2020-06-17 05:46:00,962996079,en
Havsjö,Second Battle of El Alamein,2020-06-16 08:33:00,962837014,en
Havsjö,Second Battle of El Alamein,2020-06-16 08:32:00,962836845,en
Havsjö,Second Battle of El Alamein,2020-06-16 08:31:00,962836757,en
Havsjö,Tunisian campaign,2020-06-16 08:24:00,962835700,en
OlliverWithDoubleL,Put option,2020-06-17 04:24:00,962988942,en
OlliverWithDoubleL,Navier–Stokes equations,2020-06-17 02:15:00,962977049,en
OlliverWithDoubleL,Transpose,2020-06-14 23:29:00,962591085,en
OlliverWithDoubleL,Transpose,2020-06-14 22:57:00,962587536,en
OlliverWithDoubleL,Transpose,2020-06-14 22:51:00,962586917,en
SCreditC,陈惺,2020-06-11 18:31:00,60058931,zh
Kaltenmeyer,List of defunct consumer brands,2020-06-17 21:57:00,963110608,en
Kaltenmeyer,List of awards and nominations received by Adam Driver,2020-06-17 02:36:00,962978991,en
Kaltenmeyer,List of films considered the worst,2020-06-17 02:29:00,962978343,en
Kaltenmeyer,Tom Donahue (filmmaker),2020-06-17 02:26:00,962978054,en
Kaltenmeyer,List of awards and nominations received by Alfonso Cuarón,2020-06-17 02:24:00,962977932,en
Kaltenmeyer,Motion Picture & Television Country House and Hospital,2020-06-17 02:22:00,962977705,en
Kaltenmeyer,Austin Powers in Goldmember,2020-06-17 02:17:00,962977246,en
Kaltenmeyer,Can You Ever Forgive Me?,2020-06-17 02:16:00,962977201,en
2a02:8388:6501:f00:2404:36e9:4232:be81,Xinjiang re-education camps,2020-06-09 12:12:00,961604045,en
2a02:8388:6501:f00:2404:36e9:4232:be81,Xinjiang re-education camps,2020-06-09 12:11:00,961603979,en
2a02:8388:6501:f00:2404:36e9:4232:be81,Xinjiang re-education camps,2020-06-09 12:11:00,961603896,en
2a02:8388:6501:f00:2404:36e9:4232:be81,Xinjiang re-education camps,2020-06-09 12:08:00,961603604,en
2a02:8388:6501:f00:2404:36e9:4232:be81,Xinjiang re-education camps,2020-06-09 12:04:00,961603121,en
2a02:8388:6501:f00:2404:36e9:4232:be81,China Cables,2020-06-09 12:02:00,961602831,en
203.54.226.146,Karen (pejorative),2020-06-04 01:48:00,960635196,en
