id,lang,type
1989 Tiananmen Square protests,{'en': 1},article
AmateurEditor,"{'en': 56, 'zh': 0}",user
173.164.46.193,"{'en': 1, 'zh': 0}",user
El C,"{'en': 2, 'zh': 0}",user
97.115.79.8,"{'en': 1, 'zh': 0}",user
BabelStone,"{'en': 63, 'zh': 60}",user
Ifnord,"{'en': 89, 'zh': 0}",user
DittyReacts,"{'en': 2, 'zh': 0}",user
Ipeedmypants lol,"{'en': 1, 'zh': 0}",user
92.67.15.105,"{'en': 38, 'zh': 0}",user
Auspicious bwszd,"{'en': 1, 'zh': 0}",user
HaeB,"{'en': 94, 'zh': 3}",user
2600:100c:b059:be49:35c4:5f5:dd9f:5c3,"{'en': 1, 'zh': 0}",user
2a00:23c5:d019:3d01:11fd:e9b:7356:b7e7,"{'en': 1, 'zh': 0}",user
Corn Kernel,"{'en': 1, 'zh': 0}",user
Wcam,"{'en': 74, 'zh': 67}",user
Havsjö,"{'en': 1, 'zh': 0}",user
2607:fea8:a240:110:d124:56e5:7c1c:d02f,"{'en': 3, 'zh': 0}",user
36.71.235.186,"{'en': 3, 'zh': 0}",user
113.20.22.71,"{'en': 2, 'zh': 2}",user
113.20.22.103,"{'en': 1, 'zh': 2}",user
ClueBot NG,"{'en': 1, 'zh': 0}",user
Helpmechoose696969,"{'en': 1, 'zh': 0}",user
Azboi,"{'en': 72, 'zh': 0}",user
Rodrigo Valequez,"{'en': 1, 'zh': 0}",user
103.252.200.252,"{'en': 30, 'zh': 0}",user
49.183.58.15,"{'en': 5, 'zh': 0}",user
CLCStudent,"{'en': 82, 'zh': 0}",user
92.40.168.13,"{'en': 1, 'zh': 0}",user
Serols,"{'en': 87, 'zh': 0}",user
46.233.77.19,"{'en': 2, 'zh': 0}",user
24.5.217.173,"{'en': 30, 'zh': 1}",user
Charles Essie,"{'en': 1, 'zh': 0}",user
124.148.179.126,"{'en': 1, 'zh': 0}",user
75.98.137.18,"{'en': 1, 'zh': 0}",user
Iridescent,"{'en': 99, 'zh': 0}",user
49.180.0.62,"{'en': 3, 'zh': 0}",user
2601:188:180:b8e0:65f5:930c:b0b2:cd63,"{'en': 57, 'zh': 0}",user
185.135.2.103,"{'en': 1, 'zh': 0}",user
2a00:23c6:a128:5d01:15af:e537:32f:5ef7,"{'en': 1, 'zh': 0}",user
DemocraticLuntz,"{'en': 95, 'zh': 0}",user
103.93.115.18,"{'en': 9, 'zh': 0}",user
IdreamofJeanie,"{'en': 90, 'zh': 0}",user
81.135.89.7,"{'en': 2, 'zh': 0}",user
DemonDays64 Bot,"{'en': 1, 'zh': 0}",user
Oshwah,"{'en': 80, 'zh': 0}",user
130.65.254.15,"{'en': 23, 'zh': 0}",user
Chris the speller,"{'en': 1, 'zh': 0}",user
211.25.62.90,"{'en': 10, 'zh': 0}",user
LynxTufts,"{'en': 95, 'zh': 0}",user
2605:6000:151f:c8d0:7486:36e1:6347:2a1c,"{'en': 1, 'zh': 0}",user
TheEpicGhosty,"{'en': 30, 'zh': 0}",user
Teddy.Coughlin,"{'en': 20, 'zh': 0}",user
199.85.82.130,"{'en': 7, 'zh': 0}",user
A. Randomdude0000,"{'en': 1, 'zh': 0}",user
2605:a000:1005:822d:6458:387b:b54e:8d80,"{'en': 2, 'zh': 0}",user
Theeddiebear888,"{'en': 16, 'zh': 0}",user
Matthew hk,"{'en': 2, 'zh': 0}",user
Jing345,"{'en': 60, 'zh': 47}",user
Hugo999,"{'en': 84, 'zh': 0}",user
Citobun,"{'en': 73, 'zh': 24}",user
Lutein678,"{'en': 67, 'zh': 10}",user
109.201.38.172,"{'en': 1, 'zh': 0}",user
CaradhrasAiguo,"{'en': 65, 'zh': 74}",user
Elementautumn,"{'en': 45, 'zh': 22}",user
BarryLi,"{'en': 8, 'zh': 0}",user
Monkbot,"{'en': 101, 'zh': 0}",user
Tony1,"{'en': 96, 'zh': 0}",user
Robinlew0,"{'en': 2, 'zh': 0}",user
66.154.176.39,"{'en': 23, 'zh': 0}",user
InternetArchiveBot,"{'en': 102, 'zh': 102}",user
Jusdafax,"{'en': 91, 'zh': 0}",user
BananaX2NUTscholar,"{'en': 3, 'zh': 0}",user
Gog the Mild,"{'en': 2, 'zh': 0}",user
Quindog,"{'en': 1, 'zh': 0}",user
Citation bot,"{'en': 2, 'zh': 0}",user
Thegamingkinh,"{'en': 2, 'zh': 0}",user
216.56.20.114,"{'en': 54, 'zh': 0}",user
88.98.92.69,"{'en': 5, 'zh': 0}",user
Dimadick,"{'en': 70, 'zh': 0}",user
212.139.32.46,"{'en': 18, 'zh': 0}",user
209.124.167.206,"{'en': 10, 'zh': 0}",user
159.61.192.10,"{'en': 15, 'zh': 0}",user
165.166.63.70,"{'en': 21, 'zh': 0}",user
Bsherr,"{'en': 73, 'zh': 0}",user
FlightTime,"{'en': 74, 'zh': 5}",user
2607:9880:2f38:41:4d89:c93d:2e79:15f5,"{'en': 1, 'zh': 0}",user
Raspberry144mb,"{'en': 8, 'zh': 0}",user
JustinMatrose,"{'en': 5, 'zh': 0}",user
DumbBOT,"{'en': 71, 'zh': 0}",user
Bobbychan193,"{'en': 42, 'zh': 2}",user
Tbhotch,"{'en': 79, 'zh': 6}",user
Johnuniq,"{'en': 76, 'zh': 23}",user
FlightTime Phone,"{'en': 1, 'zh': 0}",user
2601:647:4f00:3cb0:6ce2:a366:c9f0:f00d,"{'en': 1, 'zh': 0}",user
2a02:c7f:c206:e400:e5d0:3fd9:80f2:9704,"{'en': 2, 'zh': 0}",user
I'm not perfect but I'm almost,"{'en': 1, 'zh': 0}",user
2600:387:0:803::62,"{'en': 16, 'zh': 0}",user
NotAChineseBot,"{'en': 2, 'zh': 0}",user
2600:1004:b045:b201:0:3a:bf31:a301,"{'en': 1, 'zh': 0}",user
Sun Creator,"{'en': 1, 'zh': 0}",user
Amigao,"{'en': 55, 'zh': 0}",user
Rich Farmbrough,"{'en': 1, 'zh': 0}",user
KingSkyLord,"{'en': 84, 'zh': 0}",user
Voice of Clam,"{'en': 1, 'zh': 0}",user
PaulinSaudi,"{'en': 60, 'zh': 0}",user
Popcornfud,"{'en': 60, 'zh': 1}",user
ModishShrink,"{'en': 36, 'zh': 0}",user
Tacoblimpfan,"{'en': 64, 'zh': 0}",user
Cratophonos,"{'en': 14, 'zh': 0}",user
Wei4Green,"{'en': 45, 'zh': 37}",user
Whiteghost.ink,"{'en': 27, 'zh': 0}",user
Marnie Hawes,"{'en': 1, 'zh': 0}",user
Clarityfiend,"{'en': 71, 'zh': 0}",user
Buffs,"{'en': 38, 'zh': 0}",user
BrownHairedGirl,"{'en': 95, 'zh': 1}",user
RL0919,"{'en': 88, 'zh': 1}",user
ImageRemovalBot,"{'en': 87, 'zh': 0}",user
DGG,"{'en': 74, 'zh': 0}",user
The Account 1,"{'en': 1, 'zh': 0}",user
ParadiseDesertOasis8888,"{'en': 45, 'zh': 0}",user
MetaClaudia,"{'en': 34, 'zh': 0}",user
Chrisbao8325,"{'en': 73, 'zh': 0}",user
AzfarShams,"{'en': 42, 'zh': 0}",user
RMCD bot,"{'en': 1, 'zh': 0}",user
嘉傑,"{'en': 2, 'zh': 2}",user
Mangokeylime,"{'en': 50, 'zh': 0}",user
Agamemnus,"{'en': 63, 'zh': 0}",user
Zozz747,"{'en': 30, 'zh': 0}",user
45.18.125.207,"{'en': 1, 'zh': 0}",user
Craftshafter420,"{'en': 1, 'zh': 0}",user
LizardJr8,"{'en': 83, 'zh': 0}",user
37.30.16.251,"{'en': 2, 'zh': 0}",user
208.98.201.126,"{'en': 1, 'zh': 0}",user
Nizolan,"{'en': 35, 'zh': 2}",user
14.0.172.136,"{'en': 1, 'zh': 4}",user
200.83.221.15,"{'en': 1, 'zh': 0}",user
Signedzzz,"{'en': 38, 'zh': 0}",user
27.67.189.35,"{'en': 1, 'zh': 0}",user
KolbertBot,"{'en': 101, 'zh': 0}",user
Alexkyoung,"{'en': 2, 'zh': 34}",user
Mistakefinder,"{'en': 81, 'zh': 89}",user
Jaywubba1887,"{'en': 57, 'zh': 0}",user
Error,"{'en': 57, 'zh': 0}",user
Mebden,"{'en': 66, 'zh': 0}",user
Lingzhi2,"{'en': 10, 'zh': 0}",user
Colipon,"{'en': 45, 'zh': 66}",user
Manabimasu,"{'en': 65, 'zh': 0}",user
Ealdgyth,"{'en': 51, 'zh': 0}",user
Jbitte,"{'en': 26, 'zh': 0}",user
Mdu02,"{'en': 28, 'zh': 0}",user
Mularoma,"{'en': 10, 'zh': 0}",user
ManuRoquette,"{'en': 31, 'zh': 0}",user
Triggerhippie4,"{'en': 43, 'zh': 16}",user
Kku,"{'en': 85, 'zh': 0}",user
Tuanminh01,"{'en': 61, 'zh': 8}",user
Lawrencekhoo,"{'en': 76, 'zh': 0}",user
Peter Kaminski,"{'en': 1, 'zh': 0}",user
TerryForTibet,"{'en': 23, 'zh': 0}",user
Laszlo Panaflex,"{'en': 1, 'zh': 0}",user
Ddddbbbb,"{'en': 77, 'zh': 0}",user
"Careful With That Axe, Eugene","{'en': 1, 'zh': 0}",user
Ashmoo,"{'en': 47, 'zh': 0}",user
HansJohan808,"{'en': 32, 'zh': 0}",user
LachlanA,"{'en': 75, 'zh': 0}",user
Froglich,"{'en': 62, 'zh': 0}",user
Srich32977,"{'en': 40, 'zh': 0}",user
94rain,"{'en': 67, 'zh': 101}",user
Thunderforge,"{'en': 48, 'zh': 0}",user
Dabby12,"{'en': 26, 'zh': 1}",user
Ihardlythinkso,"{'en': 23, 'zh': 1}",user
Wallacoloo,"{'en': 72, 'zh': 0}",user
Susmuffin,"{'en': 54, 'zh': 0}",user
Praemonitus,"{'en': 36, 'zh': 0}",user
Jonathunder,"{'en': 72, 'zh': 27}",user
ReyHahn,"{'en': 23, 'zh': 0}",user
Javert2113,"{'en': 78, 'zh': 0}",user
2605:e000:1303:4e96:5567:6487:b514:c6de,"{'en': 1, 'zh': 0}",user
118.201.50.146,"{'en': 2, 'zh': 0}",user
Torntissuebox,"{'en': 4, 'zh': 0}",user
Imaskar,"{'en': 2, 'zh': 0}",user
2607:fcc8:a0ce:ba00:a952:a2ce:9191:bf1f,"{'en': 1, 'zh': 0}",user
46.26.130.160,"{'en': 1, 'zh': 0}",user
EmperorAzazel,"{'en': 1, 'zh': 0}",user
213.233.149.11,"{'en': 36, 'zh': 0}",user
216.162.20.193,"{'en': 54, 'zh': 0}",user
JJMC89,"{'en': 101, 'zh': 9}",user
Materialscientist,"{'en': 95, 'zh': 96}",user
Maxfullhigh,"{'en': 40, 'zh': 1}",user
203.186.92.27,"{'en': 5, 'zh': 6}",user
MusikBot,"{'en': 66, 'zh': 0}",user
Jogarz1921,"{'en': 60, 'zh': 0}",user
Happychickeman,"{'en': 15, 'zh': 0}",user
Trappist the monk,"{'en': 2, 'zh': 0}",user
Koavf,"{'en': 55, 'zh': 54}",user
CAN-YEG-MAN,"{'en': 26, 'zh': 0}",user
Rkjon,"{'en': 15, 'zh': 0}",user
YouTable,"{'en': 8, 'zh': 37}",user
Narky Blert,"{'en': 1, 'zh': 0}",user
AManWithNoPlan,"{'en': 18, 'zh': 0}",user
Deepfriedokra,"{'en': 48, 'zh': 0}",user
Chewings72,"{'en': 89, 'zh': 0}",user
77.251.174.211,"{'en': 9, 'zh': 0}",user
Speedyplane2247-M,"{'en': 3, 'zh': 0}",user
89.197.68.205,"{'en': 24, 'zh': 0}",user
MoofEMP,"{'en': 38, 'zh': 0}",user
173.153.148.121,"{'en': 1, 'zh': 0}",user
157.131.93.12,"{'en': 1, 'zh': 0}",user
Oofta,"{'en': 2, 'zh': 0}",user
74.139.102.34,"{'en': 2, 'zh': 0}",user
Markhannelly,"{'en': 2, 'zh': 0}",user
Bruhmoment42069,"{'en': 1, 'zh': 0}",user
Path slopu,"{'en': 1, 'zh': 0}",user
Bruh12564,"{'en': 1, 'zh': 0}",user
FrescoBot,"{'en': 98, 'zh': 1}",user
Deor,"{'en': 80, 'zh': 1}",user
2601:145:600:4240:8503:93f3:49:752b,"{'en': 1, 'zh': 0}",user
Richard-of-Earth,"{'en': 61, 'zh': 0}",user
Lydddnickkk,"{'en': 18, 'zh': 32}",user
Steeve815,"{'en': 92, 'zh': 0}",user
Poopynibba,"{'en': 1, 'zh': 0}",user
153.219.11.182,"{'en': 1, 'zh': 0}",user
83.28.193.229,"{'en': 2, 'zh': 0}",user
Second Skin,"{'en': 1, 'zh': 0}",user
171.60.148.242,"{'en': 1, 'zh': 0}",user
Goodboijpeg,"{'en': 7, 'zh': 0}",user
143.50.186.71,"{'en': 1, 'zh': 0}",user
116.77.73.255,"{'en': 1, 'zh': 0}",user
Hong Kong,{'en': 1},article
OAbot,"{'en': 101, 'zh': 0}",user
AnomieBOT,"{'en': 94, 'zh': 0}",user
Lentower,"{'en': 33, 'zh': 0}",user
Deipnosophista,"{'en': 58, 'zh': 0}",user
MarkH21,"{'en': 40, 'zh': 1}",user
Sir Aman Gulati,"{'en': 1, 'zh': 0}",user
Felixishim,"{'en': 23, 'zh': 31}",user
Taekhosong,"{'en': 60, 'zh': 62}",user
Knight of Gloucestershire,"{'en': 1, 'zh': 0}",user
Jackiechanbruceleekungfu,"{'en': 38, 'zh': 0}",user
MrHistorianDude,"{'en': 73, 'zh': 0}",user
Q. Northropi,"{'en': 1, 'zh': 0}",user
Feinoa,"{'en': 40, 'zh': 0}",user
Sun8908,"{'en': 13, 'zh': 74}",user
Interinter321,"{'en': 24, 'zh': 38}",user
Geographyinitiative,"{'en': 27, 'zh': 56}",user
BladeRunner2077,"{'en': 32, 'zh': 34}",user
Bluesatellite,"{'en': 65, 'zh': 1}",user
A smart brainy man,"{'en': 1, 'zh': 0}",user
TravisGTAGamer,"{'en': 74, 'zh': 0}",user
Rjensen,"{'en': 25, 'zh': 0}",user
Peter1170,"{'en': 15, 'zh': 2}",user
LivinAWestLife,"{'en': 69, 'zh': 3}",user
Doanri,"{'en': 70, 'zh': 5}",user
LegioV,"{'en': 80, 'zh': 0}",user
Yeungkahchun,"{'en': 35, 'zh': 3}",user
Lysimachi,"{'en': 43, 'zh': 75}",user
Josqu,"{'en': 65, 'zh': 0}",user
Horserice,"{'en': 17, 'zh': 0}",user
KConWiki,"{'en': 29, 'zh': 0}",user
Reenem,"{'en': 47, 'zh': 0}",user
Dawnseeker2000,"{'en': 93, 'zh': 0}",user
Ohconfucius,"{'en': 51, 'zh': 46}",user
Yungeditor,"{'en': 26, 'zh': 0}",user
Kdm852,"{'en': 56, 'zh': 2}",user
Metalduky54,"{'en': 24, 'zh': 0}",user
Wrath X,"{'en': 1, 'zh': 0}",user
Rjwilmsi,"{'en': 75, 'zh': 0}",user
Alarjar,"{'en': 39, 'zh': 0}",user
Maximajorian Viridio,"{'en': 1, 'zh': 0}",user
Bender the Bot,"{'en': 1, 'zh': 0}",user
Nicholas0,"{'en': 66, 'zh': 1}",user
Jargo Nautilus,"{'en': 1, 'zh': 0}",user
Kiteinthewind,"{'en': 56, 'zh': 40}",user
Wefk423,"{'en': 67, 'zh': 31}",user
Peter Yeung,"{'en': 1, 'zh': 0}",user
HeisenbergPinkman,"{'en': 29, 'zh': 0}",user
Joeccho,"{'en': 45, 'zh': 40}",user
Hari147,"{'en': 61, 'zh': 0}",user
MrOllie,"{'en': 85, 'zh': 4}",user
CO888,"{'en': 14, 'zh': 0}",user
Interstellarity,"{'en': 60, 'zh': 0}",user
MB,"{'en': 56, 'zh': 0}",user
Alexanderlam128,"{'en': 46, 'zh': 49}",user
PVQZ,"{'en': 11, 'zh': 1}",user
SovanDara,"{'en': 33, 'zh': 0}",user
Dogdsmv342d,"{'en': 56, 'zh': 67}",user
YuriGagrin12,"{'en': 44, 'zh': 0}",user
Ivanlm78,"{'en': 23, 'zh': 0}",user
Sleath56,"{'en': 27, 'zh': 0}",user
Ethanmayersweet,"{'en': 61, 'zh': 0}",user
Colonestarrice,"{'en': 30, 'zh': 0}",user
Flyguy1020,"{'en': 98, 'zh': 0}",user
Ipodendtz,"{'en': 29, 'zh': 0}",user
ChrisWar666,"{'en': 46, 'zh': 1}",user
Bonthefox3,"{'en': 49, 'zh': 0}",user
Kinglogic,"{'en': 50, 'zh': 0}",user
KREOH,"{'en': 68, 'zh': 0}",user
Doseiai2,"{'en': 47, 'zh': 0}",user
CaptainDaniel23,"{'en': 31, 'zh': 0}",user
Roselle Charles,"{'en': 1, 'zh': 0}",user
STSC,"{'en': 20, 'zh': 8}",user
Sirlanz,"{'en': 26, 'zh': 2}",user
DOR (HK),"{'en': 1, 'zh': 0}",user
Opera fera,"{'en': 1, 'zh': 0}",user
Vanamonde93,"{'en': 58, 'zh': 0}",user
142.55.0.14,"{'en': 35, 'zh': 0}",user
38.140.15.75,"{'en': 12, 'zh': 0}",user
Kudpung,"{'en': 50, 'zh': 0}",user
DreamLinker,"{'en': 36, 'zh': 0}",user
DerekHistorian,"{'en': 19, 'zh': 0}",user
Robynthehode,"{'en': 74, 'zh': 0}",user
Pageseditor,"{'en': 34, 'zh': 0}",user
Simonm223,"{'en': 28, 'zh': 0}",user
Feer,"{'en': 54, 'zh': 0}",user
Underwaterbuffalo,"{'en': 72, 'zh': 56}",user
10MB,"{'en': 63, 'zh': 0}",user
LeoC12,"{'en': 51, 'zh': 0}",user
Prisencolin,"{'en': 38, 'zh': 10}",user
Cavercse,"{'en': 9, 'zh': 0}",user
PoetVeches,"{'en': 15, 'zh': 3}",user
Frietjes,"{'en': 91, 'zh': 26}",user
Chickensarebleepssorryuncle,"{'en': 81, 'zh': 1}",user
BIGtoken,"{'en': 9, 'zh': 0}",user
Tart,"{'en': 25, 'zh': 60}",user
Boud,"{'en': 38, 'zh': 0}",user
KevinP,"{'en': 80, 'zh': 0}",user
Cold Season,"{'en': 1, 'zh': 0}",user
Magyar25,"{'en': 41, 'zh': 0}",user
Guofenghao22,"{'en': 19, 'zh': 2}",user
JamesLee,"{'en': 74, 'zh': 49}",user
Hunter Hutchins,"{'en': 1, 'zh': 0}",user
Cooleric,"{'en': 56, 'zh': 0}",user
Colliric,"{'en': 56, 'zh': 0}",user
WP Ludicer,"{'en': 1, 'zh': 0}",user
Dafteire,"{'en': 61, 'zh': 0}",user
Jozamba,"{'en': 68, 'zh': 0}",user
Fullmetal2887,"{'en': 34, 'zh': 0}",user
Canterbury Tail,"{'en': 1, 'zh': 0}",user
Haqeem Putra,"{'en': 1, 'zh': 0}",user
Cosmopolitan268,"{'en': 43, 'zh': 0}",user
KingofGangsters,"{'en': 69, 'zh': 1}",user
Dmx239,"{'en': 14, 'zh': 0}",user
Jo-Jo Eumerus,"{'en': 1, 'zh': 0}",user
Super5000,"{'en': 9, 'zh': 7}",user
GreenC bot,"{'en': 1, 'zh': 0}",user
Shellwood,"{'en': 80, 'zh': 0}",user
19chiaki97,"{'en': 2, 'zh': 0}",user
Dayirmiter,"{'en': 49, 'zh': 0}",user
ZombieStar,"{'en': 29, 'zh': 0}",user
Mx. Granger,"{'en': 1, 'zh': 0}",user
I dream of horses,"{'en': 1, 'zh': 0}",user
White whirlwind,"{'en': 1, 'zh': 0}",user
Hoav777,"{'en': 12, 'zh': 42}",user
Somebody500,"{'en': 83, 'zh': 0}",user
Mikeblas,"{'en': 66, 'zh': 1}",user
RaviC,"{'en': 71, 'zh': 18}",user
Pol098,"{'en': 49, 'zh': 0}",user
Tobby72,"{'en': 65, 'zh': 4}",user
Werdna,"{'en': 62, 'zh': 2}",user
Obzerva,"{'en': 24, 'zh': 0}",user
Moalli,"{'en': 35, 'zh': 0}",user
P.T. Aufrette,"{'en': 1, 'zh': 0}",user
Sesamehoneytart,"{'en': 97, 'zh': 0}",user
Nickkpoon,"{'en': 51, 'zh': 3}",user
Robertogamerxxx,"{'en': 54, 'zh': 1}",user
Lmmnhn,"{'en': 27, 'zh': 20}",user
Þjarkur,"{'en': 1, 'zh': 0}",user
Ashis Mitra,"{'en': 1, 'zh': 0}",user
WardaddyInTheMood,"{'en': 36, 'zh': 0}",user
Benjaminikuta,"{'en': 70, 'zh': 0}",user
WillisChiuYT,"{'en': 10, 'zh': 0}",user
Ariadacapo,"{'en': 72, 'zh': 15}",user
Rchard2scout,"{'en': 97, 'zh': 0}",user
SS49,"{'en': 69, 'zh': 1}",user
DarrenPHS,"{'en': 21, 'zh': 0}",user
Rzzgn,"{'en': 39, 'zh': 46}",user
NiciVampireHeart,"{'en': 83, 'zh': 0}",user
Foster tree,"{'en': 1, 'zh': 0}",user
Vamvima,"{'en': 5, 'zh': 0}",user
Doctorsdse,"{'en': 34, 'zh': 46}",user
Moxy,"{'en': 50, 'zh': 1}",user
Cheenarman,"{'en': 55, 'zh': 0}",user
Kanguole,"{'en': 62, 'zh': 1}",user
Kwamikagami,"{'en': 39, 'zh': 48}",user
Radom1967,"{'en': 44, 'zh': 1}",user
MainBody,"{'en': 31, 'zh': 37}",user
“六四事件”的版本历史 - 维基百科，自由的百科全书,{'zh': 1},article
Nexusyeh,"{'en': 8, 'zh': 51}",user
Megumisbs,"{'en': 55, 'zh': 45}",user
Shizhao,"{'en': 68, 'zh': 67}",user
Huanqiu,"{'en': 0, 'zh': 51}",user
ZWH2020ZY,"{'en': 0, 'zh': 33}",user
Kixean777,"{'en': 38, 'zh': 54}",user
AlexLeeCN,"{'en': 4, 'zh': 55}",user
Natureindex,"{'en': 6, 'zh': 17}",user
雷电剑雨,"{'en': 0, 'zh': 1}",user
Peter-bomb king,"{'en': 0, 'zh': 1}",user
Techyan,"{'en': 22, 'zh': 78}",user
Wjabc1996bingnan,"{'en': 2, 'zh': 42}",user
D7CY689,"{'en': 1, 'zh': 32}",user
420peace,"{'en': 16, 'zh': 16}",user
アハちゃん,"{'en': 0, 'zh': 1}",user
朴益顺安,"{'en': 0, 'zh': 1}",user
乘龙观音,"{'en': 0, 'zh': 1}",user
Patlabor Ingram,"{'en': 0, 'zh': 1}",user
Njzjz,"{'en': 38, 'zh': 61}",user
No1lovesu,"{'en': 28, 'zh': 30}",user
Aronlee90,"{'en': 64, 'zh': 63}",user
蟲蟲飛,"{'en': 0, 'zh': 1}",user
Ericliu1912,"{'en': 27, 'zh': 48}",user
Sunny00217,"{'en': 12, 'zh': 64}",user
炸裂香巴,"{'en': 0, 'zh': 1}",user
61.239.159.149,"{'en': 0, 'zh': 2}",user
LiamHuang,"{'en': 1, 'zh': 35}",user
Longyiroyue,"{'en': 0, 'zh': 2}",user
Bagakuco,"{'en': 0, 'zh': 74}",user
103.135.101.62,"{'en': 0, 'zh': 2}",user
LIUs1812,"{'en': 16, 'zh': 15}",user
Kevin Smith Chen,"{'en': 0, 'zh': 2}",user
Tigerzeng,"{'en': 70, 'zh': 81}",user
176.122.156.153,"{'en': 0, 'zh': 3}",user
139.162.59.83,"{'en': 0, 'zh': 4}",user
47.56.192.93,"{'en': 0, 'zh': 2}",user
Zhishengxia,"{'en': 1, 'zh': 25}",user
122.121.54.31,"{'en': 0, 'zh': 3}",user
218.250.110.181,"{'en': 0, 'zh': 3}",user
TSN789,"{'en': 0, 'zh': 69}",user
218.250.110.135,"{'en': 0, 'zh': 2}",user
CommonsDelinker,"{'en': 97, 'zh': 88}",user
SakuragawaSara,"{'en': 8, 'zh': 46}",user
Jimmyshjj,"{'en': 73, 'zh': 62}",user
172.104.172.235,"{'en': 0, 'zh': 2}",user
118.140.62.166,"{'en': 0, 'zh': 2}",user
Happykonger,"{'en': 0, 'zh': 2}",user
Googol19980904,"{'en': 26, 'zh': 50}",user
Hjh474,"{'en': 15, 'zh': 58}",user
203.186.25.38,"{'en': 1, 'zh': 4}",user
210.3.92.210,"{'en': 68, 'zh': 93}",user
Jimmy-bot,"{'en': 0, 'zh': 97}",user
Sir Jorah Moment,"{'en': 0, 'zh': 1}",user
WhitePhosphorus-bot,"{'en': 1, 'zh': 70}",user
Kelly Hwong,"{'en': 0, 'zh': 1}",user
158.182.31.248,"{'en': 0, 'zh': 11}",user
47.244.112.170,"{'en': 0, 'zh': 2}",user
221.126.237.230,"{'en': 0, 'zh': 6}",user
42.200.115.128,"{'en': 0, 'zh': 2}",user
BakaChinatsu,"{'en': 2, 'zh': 68}",user
173.255.253.109,"{'en': 0, 'zh': 3}",user
波斯波莉斯,"{'en': 0, 'zh': 1}",user
118.140.135.14,"{'en': 31, 'zh': 18}",user
Leolokey,"{'en': 9, 'zh': 91}",user
2a02:8108:97c0:168:4425:203a:4b59:d199,"{'en': 0, 'zh': 3}",user
103.102.7.41,"{'en': 0, 'zh': 2}",user
219.76.26.41,"{'en': 0, 'zh': 2}",user
Ntuccy,"{'en': 2, 'zh': 28}",user
130.102.13.7,"{'en': 2, 'zh': 3}",user
153.120.51.24,"{'en': 0, 'zh': 4}",user
Rhxrhhrbhhrbx,"{'en': 27, 'zh': 68}",user
Hhsj,"{'en': 2, 'zh': 47}",user
刘予安,"{'en': 0, 'zh': 1}",user
2001:b400:e302:9e28:a990:c414:e76a:a044,"{'en': 0, 'zh': 3}",user
123.192.105.251,"{'en': 0, 'zh': 7}",user
张传民,"{'en': 0, 'zh': 1}",user
AINH,"{'en': 38, 'zh': 59}",user
2001:b011:7001:152a:f125:c7ab:1b2e:f26e,"{'en': 0, 'zh': 2}",user
43.229.28.104,"{'en': 0, 'zh': 4}",user
134.71.249.201,"{'en': 15, 'zh': 17}",user
Lifeingenso,"{'en': 1, 'zh': 54}",user
百战天虫,"{'en': 0, 'zh': 1}",user
脂肪酸钠,"{'en': 0, 'zh': 1}",user
203.223.18.15,"{'en': 0, 'zh': 3}",user
林劲松,"{'en': 0, 'zh': 1}",user
KSroido,"{'en': 0, 'zh': 39}",user
Martinleeming,"{'en': 4, 'zh': 64}",user
Yunner,"{'en': 37, 'zh': 49}",user
ZZyXX,"{'en': 7, 'zh': 73}",user
Tongtongood,"{'en': 0, 'zh': 14}",user
Ntlshuanghe4629,"{'en': 1, 'zh': 41}",user
Manchiu,"{'en': 59, 'zh': 56}",user
45.114.164.10,"{'en': 1, 'zh': 8}",user
Classy Melissa,"{'en': 0, 'zh': 1}",user
联合果君,"{'en': 0, 'zh': 1}",user
Flyinet,"{'en': 13, 'zh': 43}",user
CommInt'l,"{'en': 29, 'zh': 47}",user
JAK,"{'en': 51, 'zh': 33}",user
